Citations,Tectonic Setting,Location,Location Comment,Latitude (Min),Latitude (Max),Longitude (Min),Longitude (Max),Land or Sea,Elevation (Min),Elevation (Max),Sample Name,Rock Name,"Age (a, Min)","Age (a, Max)",Geol,Age,Eruption Day,Eruption Month,Eruption Year,Rock Texture,Rock Type,Drill Depth (Min),Drill Depth (Max),Alteration,Mineral,Material,Si,Ti,B,Al,Cr,Fe3+,Fe2+,Fetot(2+),Ca,Mg,Mn,Ni,K,Na,P,H2O,H2OP,H2OM,H2Otot,CO2,CO,F,Cl,Cl2,OH,CH4,SO2,SO3,SO4,S,LOI,Volatiles,O,Others,HE(CCM/G),HE(CCMSTP/G),HE3(CCMSTP/G),HE3(AT/G),HE4(CCM/G),HE4(CCMSTP/G),HE4(AT/G),HE4(MOLE/G),HE4(NCC/G),HE(NCC/G),Li,Be,B,C,CO2,F,Na,Mg,Al,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,I,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Th,U,Nd143/Nd144,Nd143/Nd144 initial,e Nd,Sr87/Sr86,SR87_SR86_INI,PB206_PB204,PB206_PB204_INI,PB207_PB204,PB207_PB204_INI,PB208_PB204,PB208_PB204_INI,OS184_OS188,OS186_OS188,OS187_OS186,OS187_OS188,RE187_OS186,RE187_OS188,HF176_HF177,HE3_HE4,HE3_HE4(R/R(A)),HE4_HE3,HE4_HE3(R/R(A)),K40_AR40,AR40_K40,Unique Id,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/162 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,246011.04050000003,2397.36,,45250.96050000001,,77213.76,,,46741.38,92988.768,1394.0244,,3403.615,3264.1708,305.4947,,,,,,,,,,,,,,,,36800.,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,173,1370,,,,351,,,5,,,,,17,46,11,55,3,,,,,,,,,,,,,201,7.8,19,1.77,7.4,1.8,0.43,1.8,0.3,2.1,0.4,1.2,0.21,1.3,0.31,1.5,0.32,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,268341,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/175 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,250778.8775,2936.7659999999996,,65362.4985,,77493.52,,,48814.01,65791.66399999999,1394.0244,,10874.965,12240.6405,261.8526,,,,,,,,,,,,,,,,21300.,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,173,,,,,,,,,,,,,,96,13,66,,,,,,,,,,,,,,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268342,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/177 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,250591.90350000001,2697.0299999999997,,58482.23550000001,,78612.56,,,48742.54,71641.152,1316.5786,,10957.980000000001,7566.9414,305.4947,,,,,,,,,,,,,,,,16299.999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,165,996,,,,268,,,9,,,,,93,147,14,68,4,,,,,,,,,,,,,180,13,26,2.69,11,2.3,0.58,2.4,0.4,2.6,0.5,1.6,0.25,1.6,0.24,2,0.49,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,268343,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/185 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,249329.82900000003,2756.964,,56576.9319,,74276.28,,,45526.39,77189.12,1316.5786,,4233.765,10460.1837,305.4947,,,,,,,,,,,,,,,,34800.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,173,,,,,,,,,,,,,,91,13,64,,,,,,,,,,,,,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268345,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/198 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,249703.77700000003,2936.7659999999996,,59487.8124,,77073.87999999999,,,44668.75,72002.976,1394.0244,,9463.71,10682.7408,305.4947,,,,,,,,,,,,,,,,17900.,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,179,,,,,,,,,,,,,,109,13,70,,,,,,,,,,,,,,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268346,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/202 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,253676.97450000004,2936.7659999999996,,69120.1806,,63505.520000000004,,,53388.09,62595.552,1239.1328,,10044.815,11202.0407,218.21050000000002,,,,,,,,,,,,,,,,12500.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,168,749,,,,227,,,10,,,,,51,94,13,79,4,,,,,,,,,,,,,211,13,25,2.72,10,2.3,0.61,2.5,0.4,2.4,0.5,1.5,0.24,1.5,0.24,2.3,1.87,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,268347,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/210 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,252040.95200000002,2756.964,,57423.7335,,75255.44,,,44597.28,77430.336,1316.5786,,11207.025000000001,6899.2701,261.8526,,,,,,,,,,,,,,,,26200.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,174,,,,,,,,,,,,,,63,12,64,,,,,,,,,,,,,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268349,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/212 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,248628.6765,3116.5679999999998,,66526.85070000001,,75325.37999999999,,,54531.61,55962.111999999994,1239.1328,,9712.755,10534.3694,349.1368,,,,,,,,,,,,,,,,18500.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,179,689,,,,176,,,11,,,,,78,83,15,76,5,,,,,,,,,,,,,203,14,28,3.05,12,2.5,0.67,2.9,0.5,2.8,0.6,1.8,0.29,1.7,0.27,2.3,0.78,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,268350,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/214 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,253162.796,3296.37,,69861.132,,83997.94,,,54531.61,55117.856,1316.5786,,7886.424999999999,11498.7835,392.77889999999996,,,,,,,,,,,,,,,,13700.000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,184,500,,,,182,,,10,,,,,49,95,15,77,4,,,,,,,,,,,,,202,14,29,2.96,12,2.6,0.69,2.7,0.5,2.8,0.6,1.7,0.27,1.7,0.26,2.1,0.45,,,,,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,268351,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/216 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,250638.647,2876.832,,59434.8873,,76234.6,,,47027.26,72183.888,1316.5786,,8052.455,9644.141,305.4947,,,,,,,,,,,,,,,,16800.,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,178,,,,,,,,,,,,,,85,13,69,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268352,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/238 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,248581.93300000002,2996.7,,59699.5128,,77213.76,,,49671.65,67540.48,1316.5786,,9712.755,9718.3267,349.1368,,,,,,,,,,,,,,,,28600.,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,177,,,,,,,,,,,,,,81,13,70,,,,,,,,,,,,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268353,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/275 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,249142.855,2876.832,,64621.54710000001,,73297.12000000001,,,51958.689999999995,64645.888,1316.5786,,7305.32,10831.1122,349.1368,,,,,,,,,,,,,,,,27300.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,173,,,,,,,,,,,,,,81,14,67,,,,,,,,,,,,,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268355,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/303 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,253116.05250000002,2876.832,,60175.8387,,78192.92,,,48027.84,72425.10399999999,1316.5786,,7969.44,12463.1976,305.4947,,,,,,,,,,,,,,,,18400.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,168,,,,,,,,,,,,,,81,15,71,,,,,,,,,,,,,,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268356,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/308 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,257556.68500000003,3116.5679999999998,,60175.8387,,68121.56,,,48099.310000000005,65188.623999999996,1394.0244,,8799.59,12092.2691,261.8526,,,,,,,,,,,,,,,,14000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,163,901,,,,247,,,8,,,,,57,98,16,78,5,,,,,,,,,,,,,203,14,29,3.04,12,2.5,0.62,2.7,0.5,2.7,0.6,1.8,0.28,1.7,0.26,2.3,0.52,,,,,,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,268357,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/340 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,248628.6765,2337.426,,47103.33900000001,,77843.22,,,41595.54,97632.176,1394.0244,,3984.72,7196.0129,218.21050000000002,,,,,,,,,,,,,,,,19000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,150,1590,,,,365,,,5,,,,,27,85,11,58,3,,,,,,,,,,,,,152,9.7,19,2.01,8,1.7,0.48,1.8,0.3,2,0.4,1.2,0.18,1.3,0.18,1.6,0.33,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,268358,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/369 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,248909.1375,2876.832,,56576.9319,,81969.68000000001,,,41667.01,78696.72,1471.4702,,9712.755,10831.1122,305.4947,,,,,,,,,,,,,,,,21800.,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,184,,,,,,,,,,,,,,62,13,65,,,,,,,,,,,,,,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268359,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/378 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,248394.95900000003,2577.162,,57794.209200000005,,73437.,,,43668.170000000006,80204.31999999999,1316.5786,,6973.259999999999,8308.7984,523.7052,,,,,,,,,,,,,,,,32200.000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,170,927,,,,310,,,7,,,,,47,70,11,58,3,,,,,,,,,,,,,205,9.3,21,2.06,8.1,1.8,0.52,2,0.3,2.1,0.4,1.3,0.2,1.3,0.2,1.6,0.32,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,268360,
[9689],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8,18.9,81.25,81.7,SUBAERIAL,,,s 97/381 [9689],BONINITE [9689],,,NEO [9689],ARCHEAN [9689],,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [9689] ,247319.8585,2337.426,,54248.2275,,72108.14,,,44668.75,87983.536,1394.0244,,5395.975,7789.4985,218.21050000000002,,,,,,,,,,,,,,,,19000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,167,1080,,,,278,,,5,,,,,32,65,10,54,3,,,,,,,,,,,,,139,9.4,19,2.09,7.9,1.8,0.47,1.9,0.3,1.8,0.4,1.2,0.18,1.2,0.19,1.5,0.32,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,268361,
[8676],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8211,18.8211,81.6953,81.6953,SUBAERIAL,,,s 95/196 [8676],"BASALT, SUBALKALINE [8676]",,,,,,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [8676] ,232408.682,5453.994,,75524.1177,,103651.08,,,75186.44,35277.84,1626.3618,,4233.765,14837.14,523.7052,,,,,,,,,,,,,,,,3300.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,153,,,,133,,,11,,,,,38,186,23,70,3,,,,,,,,,,,,,111,7.1,16,2.04,9.4,2.5,0.88,3.1,0.6,4,0.9,2.6,0.42,2.5,0.4,1.9,0.28,,,,,,,,,,,1.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,268362,
[8676],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8714,18.8714,81.6725,81.6725,SUBAERIAL,,,s 95/204 [8676],"BASALT, SUBALKALINE [8676]",,,,,,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [8676] ,229089.8935,5633.795999999999,,72772.0125,,113372.74,,,73685.57,36423.615999999995,1703.8076,,1411.255,12389.0119,610.9894,,,,,,,,,,,,,,,,1700.0000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,91,,,,113,,,11,,,,,2,125,23,74,3,,,,,,,,,,,,,88,5.8,14,1.85,8.9,2.6,0.89,3.1,0.6,4.1,0.9,2.6,0.43,2.8,0.42,2,0.88,,,,,,,,,,,1.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,268363,
[8676],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.8742,18.8742,81.3623,81.3623,SUBAERIAL,,,s 97/156 [8676],"ANDESITE, BASALTIC [8676]",,,,,,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [8676] ,263820.314,3176.502,,75524.1177,,78682.5,,,69468.84000000001,35036.623999999996,1161.687,,913.165,16024.111200000001,392.77889999999996,,,,,,,,,,,,,,,,2500.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,71,,,,105,,,11,,,,,1,139,15,81,4,,,,,,,,,,,,,47,15,24,2.36,9.1,1.9,0.64,2.4,0.4,2.7,0.6,1.8,0.28,1.8,0.27,2,0.54,,,,,,,,,,,3.8,0.9,,,,,,,,,,,,,,,,,,,,,,,,,268364,
[8676],ARCHEAN CRATON (INCLUDING GREENSTONE BELTS),BASTAR CRATON / SOUTHERN BASTAR CRATON / CHANDENAR-GADMIRI AREA / BENGPAL GROUP,,18.7697,18.7697,81.2589,81.2589,SUBAERIAL,,,s 97/176 [8676],"ANDESITE, BASALTIC [8676]",,,,,,,,,VOLCANIC ROCK,,,,,WHOLE_ROCK [8676] ,252227.92600000004,4495.049999999999,,74730.2412,,91551.45999999999,,,65966.81,32021.423999999995,1394.0244,,5312.96,12166.4548,523.7052,,,,,,,,,,,,,,,,1600.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,143,21,99,,,,,,,,,,,,,,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268366,
