Titel,Kapitel,Unterkapitel,Schlagworte,Laufzeit,Beschreibung,vimeo,youtube - deutsch,youtube - english
Proben-Vorbereitung,1,1,none,05:54,"Eine Labor-Tour kann nur mit der Proben-Vorbereitung beginnen, denn die Probe braucht für die verschiedenen Geräte eine jeweils bestimmte Präparation und Vorbereitung. Eigentlich sollte man in der Präparation selbst beginnen, um zu sehen, wo und wie aus einem Gestein oder einem anderem Material ein polierter Dick- oder Dünnschliff wird. Eine kurze Beschreibung muss für den Moment reichen: Ein Stein wird in ein Klötzchen gesägt, das auf einem Objektträger aufgeklebt wird. Das Klötzchen wird nochmals geschnitten und anschließend auf Poliermaschinen in mehreren Schritten mit immer feinerer Körnung (bis runter zu 1 µm) geschliffen, sodass eine hoch-polierte Proben-Oberfläche entsteht. Mit dieser fertigen Probe können wir aus der Präparation in die Proben-Vorbereitung.
Im ersten Schritt werden die Proben gereinigt und getrocknet. Es stehen außerdem zwei Geräte zur Verfügung (Cross-Section Polnischer & Ion-Slicer), um die Proben-Oberfläche weiter zu glätten, z.B. für EBSD-Messungen am Rasterelektronen-Mikroskop (REM)
In der Mikrosonde werden die Proben mit einem Elektronenstrahl beschossen. Dabei würden sich die Elektronen auf der Proben-Oberfläche in Millisekunden akkumulieren, und sich die Probe aufladen. Weitere Elektronen würden von den angesammelten Elektronen abgelenkt und eine Analyse wäre überhaupt nicht möglich. Daher wird die Proben-Oberfläche mit einer dünnen, elektrisch leitenden Kohlenstoffschicht bedampft.
Derselbe Effekt tritt natürlich im REM auf. Auch diese Proben können mit Kohlenstoff bedampft werden. Mit dem REM können jedoch auch 3-dimensionale Proben untersucht werden. Diese können nicht gut mit Kohlenstoff bedampft werden. Solche Proben werde stattdessen mit entweder Gold oder Platin besputtert.",https://vimeo.com/541034667,https://youtu.be/RZnPN6szm7s,
Elektronenstrahl-Mikrosonde (EPMA),1,2,none,14:05,"Mit der Mikrosonde schauen wir uns (i) an, wie die Probe aussieht: deren Struktur, Gefüge, Korngröße, usw. – also deren Petrographie. (ii) bestimmen wir mit der Mikrosonde die chemische Zusammensetzung der Probe, bzw. deren Phasen, um daraus die Minerale zu bestimmen,  Zonierungen der Minerale, Spurenelement-Gehalte, usw. – also deren Petrologie. Dabei können wir auf der Probe einzelne Punkte von bis zu deutlich weniger als 1 µm Durchmesser analysieren. Es können viele Punkte nebeneinander gemessen werden, um einen Line-Scan zu erhalten. Schließlich sind Element-maps möglich, Falschfarben-Bilder, auf denen die relativen Intensitäten eines Elements dargestellt sind.
Eine Mikrosonde verfügt über verschiedene Detektoren, um die Probenoberfläche abzubilden, dazu gehören: Rückstreuelektronen-Bilder (BSE – Backscatter Electron images), Sekundär-Elektronen Bilder (SE – secondary electron images), und Kathodolumineszenz (CL – cathodoluminescence images). BSE Bilder sind Phasen-Kontrast Bilder, in denen Phasen mit schweren Elementen heller sind. Darauf ist die Mineralogie einer Probe sehr gut zu erkennen. SE Bilder zeigen die 3-Dimensionale Probenoberfläche. Darauf sind z.B. Risse oder Verunreinigungen auf der Probe sehr gut zu erkennen. Auf CL Bildern können sehr gut feine Zonierungen, z.B. in Zirkon abgebildet werden.
Die chemische Analyse erfolgt mit einem energiedispersiven (EDS) oder einem winkeldispersiven Spektrometer (WDS). Eine EDS-Analyse geht sehr schnell, ist aber oft nicht ausreichend präzise. Eine WDS-Analyse ist aufwändiger und dauert länger, ist aber sehr viel präziser, bis deutlich hinunter in den <100 Gew.-ppm Bereich.",https://vimeo.com/541029802,https://youtu.be/Me2lRwQXwbI,
Rasterelektronen-Mikroskop (REM),1,3,none,06:17,"Das verfügt über eine sehr andere Probenkammer als die Mikrosonde. Die Probenkammer des REM ist sehr viel größer, und es können auch 3-dimensionale Proben eingebaut und untersucht werden. So z.B. auch biologische Proben wie Pflanzen oder Tier(-teile). Das Raster wird daher häufig für bildgebende Untersuchungen verwendet, z.B. für die Morphologie oder Struktur einer Probe. Es sind dabei Vergrößerungen von deutlich über 100.000x möglich.
Das REM verfügt über Detektoren für BSE- und SE-Bilder, sowie über eine Schwarz/Weiß- sowie Farb-CL. Es gibt weiter ein EDS für chemische Analysen, sowie einen Detektor Rückstreu-Elektronen Diffraktometrie (EBSD – Electron Backscatter Diffraction). Mit diesem wird die Kristallographie der Minerale untersucht, und es kann bspw. gesehen werden, ob Minerale in einem Gefüge eingeregelt vorliegen, oder zufällig zueinander orientiert sind.",https://vimeo.com/541054877,https://youtu.be/5InbCWSih1o,
Mikro-Röntgenfluoreszenz (µ.RFA),1,4,none,01:58,"Für die µ.RFA werden wieder Dünnschliffe benötigt. Die Probe wird hier nicht mit einem Elektronenstrahl beschossen, sondern von Röntgenstrahlen beleuchtet. Ein bildgebendes Verfahren besitzt die µ.RFA nicht. Es wird ausschließlich die chemische Zusammensetzung der Probe ortsaufgelöst mit Hilfe eines EDS analysiert. Röntgenstrahlen können im Gegensatz zu einem Elektronenstrahl nur schwer fokussiert werden. Bei der µ.RFA erfolgt wird die Röntgenstrahlung durch ein Kapillar auf die Probe geleitet, und erlaubt eine Ortsauflösung im  zehner µm Bereich – also deutlich schlechter als in der EPMA oder dem REM. Eine konventionelle RFA ist tatsächlich gar nicht für die Ortsauflösung gedacht, sondern für Gesamtgesteinsanalysen. Dazu werden Schmelztabletten oder Pulverpresslinge des Gesamtgesteins hergestellt und dann deren chemische Zusammensetzung in der konventionellen RFA meist per WDS analysiert.",https://vimeo.com/541030264,https://youtu.be/GnV4oN5ADx8,
OLAT Labor-Gruppe,1,5,none,03:46,"Das Elektronenstrahl-Labor ist in einer OLAT-Gruppe abgebildet, welche vielfältige Informationen rund um das Labor zur Verfügung stellt, bspw. welche Geräte es gibt, wie diese heißen, grundlegende Informationen zu den Geräten, Video-Tutorials zur Bedienung der Geräte, der Belegungskalender, aktuelle Informationen in einem Blog – und vieles mehr. Wer das Labor nutzt, sollte sich hier eintragen lassen – aber auch jede*r Andere, die/der sich für das Labor, bzw. die dort vorhandenen Geräte interessiert.",https://vimeo.com/540179720,,
Prinzipieller Aufbau der Mikrosonde ,2,1,none,11:42,"Zunächst wollen wir verstehen wie eine Mikrosonde im Prinzip aufgebaut ist, um uns anschließend im Detail anzusehen, wie diese funktioniert, und wie man damit Bilder erzeugt, sowie qualitative und quantitative Analysen macht.",https://vimeo.com/541055141,https://youtu.be/m2YLBpyoD9o,
"Atomaufbau: Oribtale, Quantenzahlen, Energie-Niveaus & Co.",2,2,none,15:26,"Die gesamte Analytik von Elektronenstrahl-Geräten – aber auch von Röntgenstrahl-Geräten wie der RFA – basiert auf der Interaktion von Elektronen – bzw. Röntgenstrahlen – mit Materie. Um diese Geräte zu verstehen, müssen wir daher die Interaktion von Elektronen- bzw. Röntgenstrahlen mit Materie verstehen. Zunächst liegt der Fokus nur auf der Interaktion von Elektronenstrahlen mit Materie – die Interaktion von Röntgenstrahlen mit Materie ist in vielem identisch. Materie besteht aus Atomen, und Atome bestehen aus einem Kern und einer Elektronenhülle um den Kern herum. Um die Interaktion von Elektronenstrahlen mit Materie zu verstehen, müssen wir zunächst den Aufbau von Atomen kennen, bzw. was Orbital und Quantenzahlen, und vor allem den damit zusammenhängenden Energie-Niveaus.",https://vimeo.com/541677719,https://youtu.be/UnIXRz_Ey2w,
Atomaufbau: Aufbau-Schema und Elektronen-Konfiguration der Elemente,2,3,none,15:11,"Jedes chemische Element hat eine bestimmte Elektronen-Konfiguration, die einer strengen Systematik unterliegt – mit wenigen Ausnahmen, die wir hier nicht weiter besprechen. Diese Systematik hilft uns zunächst den Zusammenhang zwischen Atomaufbau und dem Perioden-system der Elemente zu verstehen.
Die Elektronen-Konfiguration erscheint zunächst abstrakt und sehr physikalisch. Es lohnt sich jedoch die Elektronen-Konfiguration gut zu durchschauen, um (i) zu verstehen wie charakteristi-sche Röntgenstrahlung entsteht, (ii) wie diese verwendet wird, um Elemente in einer Probe zu identifizieren, und (iii) was Linienüberlagerungen sind, wie diese entstehen, und wie man dieses Problem lösen kann.",https://vimeo.com/541783485,https://youtu.be/QxkXknJIpAE,
Die (Kurz)Schreibweise der Elektronen-Konfigurationen,2,4,none,14:03,"Als Abschluss des Atomaufbaus sowie der Elektronen-Konfiguration wird deren (Kurz)Schreibweise vorgestellt. Diese ist zwar tatsächlich nicht mehr essentiell um zu verstehen wie die Mikrosonde funktioniert, rundet das Thema jedoch sinnvoll ab und ist durchaus noch mal hilfreich, um die beiden vorangegangen Blöcke zu verstehen und vertiefen, sowie den nächsten, sehr zentralen und wichtigen Block vorzubereiten.",https://vimeo.com/542008495,https://youtu.be/nOyz9lsVGlI,
Charakteristische Röntgenstrahlung,2,5,none,16:54,"Die chemische Zusammensetzung einer Probe wird bei der Mikrosonde, wie auch der Röntgen-Fluoreszenzanalyse mit Hilfe der charakteristischen Röntgenstrahlung bestimmt Mit den vorherigen Blöcken haben wir uns das nötige Rüstzeug erworben um nun zu verstehen, was charakteristische Röntgenstrahlung ist, wie diese entsteht, und weshalb sie diagnostisch für die verschiedenen, chemischen Elemente ist.",https://vimeo.com/542314906,https://youtu.be/qOz-_pWhn34,
Die vielfältige Nomenklatur der charakteristischen Röntgenstrahlung,2,6,none,08:19,"Die Nomenklatur der Röntgenstrahlung ist historisch bedingt einigermaßen vielfältig, und die verbreitete davon nicht mal konsistent. Glücklicherweise ist jedoch keine davon wirklich schwierig, und man kann sich das Prinzip der verschiedenen Nomenklaturen recht schnell und einfach merken.",https://vimeo.com/545137383,https://youtu.be/e9eg4PMDiXQ,
Wirkungsquerschnitt der Anregung & Überspannung,2,7,none,05:25,"Zum Abschluss müssen wir uns noch anschauen, wann überhaupt Elektronen aus den unteren Schalen heraus geschlagen werden können. Denn für eine signifikante Ausbeute muss die Energie des einfallenden Elektrons deutlich über der Elektronen-Bindungsenergie liegen.",https://vimeo.com/545529890,https://youtu.be/HkT8o_6RAmo,
Bremsstrahlung & Bremsberg,2,8,none,07:50,"Bei der Interaktion von Elektronen mit Materie entsteht natürlich noch sehr viel mehr als nur charakteristische Röntgenstrahlung. Eine eher störende Erscheinung ist die Bremsstrahlung, bzw. der Bremsberg. Denn diese kontinuierliche Röntgenstrahlung addiert sich zur charakteristischen Röntgenstrahlung, d.h., diese Bremsstrahlung muss vom eigentlichen Peak der charakteristischen Röntgenstrahlung abgezogen werden, wenn ein Element quantitativ bestimmt wird.",https://vimeo.com/545374765,https://youtu.be/4_SAM9XpQmY,
Absorption & Absorptionskanten,2,9,none,04:40,"Elektronen, aber auch Röntgenstrahlung selbst durchdringt ein Material nicht ungehindert, sondern wird von diesem absorbiert – und zwar abhängig von der Energie der Elektronen, bzw. Röntgenstrahlung. In dieser an sich kontinuierlichen Korrelation begegnen wir jedoch scharfen Diskontinuitäten – den Absorptionskanten – die von einem nun sehr bekannten Phänomen verursacht werden.",https://vimeo.com/545376642,https://youtu.be/JfQLIbNNZTs,
"Rückstreu-, Sekundär-, Auger-Elektronen – und die Anregungsbirne",2,10,none,07:57,"Gibt es wirklich unterschiedliche Elektronen? Nein, natürlich nicht – aber verschiedene Prozesse, welche Elektronen aus verschiedenen Bereichen und mit verschiedenen Elektronen aus der Probe zurück nach außen befördern. Dort können diese mit unterschiedlichen Detektoren gezählt werden. Ein Rückstreu-Elektron ist also kein irgendwie spezielles Elektron, sondern ein Elektron aus einem bestimmten Prozess.",https://vimeo.com/545595723,https://youtu.be/wUB4FJLhU-k,
Anregungsbirne & Monte Carlo Casino Simulation,2,11,none,08:13,"Die Interaktion von Elektronen mit Materie lässt sich sehr gut simulieren. Dabei wird sehr gut visualisiert aus welchen Bereichen die Rückstreu-Elektronen kommen um BSE-Bilder zu erzeugen, oder aus welcher Tiefe noch Atome zur Aussendung charakteristische Röntgenstrahlung angeregt werden.",https://vimeo.com/545430511,https://youtu.be/IpV34IMIiNs,
Rückstreu-Elektronen Bilder (Back-Scatter Electron – BSE images),3,1,none,05:46,"Die beiden primären, bildgebenden Verfahren sind BSE- und SE-Bilder. Dazu gibt es noch spezi-elle Kombinationsmodi, bei denen diese Detektoren speziell verwendet werden. Mit die häufigs-ten Bilder gerade in petrologischen Arbeiten sind BSE-Bilder, da die Phasen eines Gesteins sehr gut und detailliert darauf zu erkennen sind. Ebensogut erkennbar sind z.B. Risse und damit das Gefüge eines Gesteins.",https://vimeo.com/545645249,https://youtu.be/vzX03obNpJs,
Sekundär-Elektronen Bilder (Secondary Electron – SE images),3,2,none,06:17,"SE-Bilder verwenden die nieder-energetischen sekundär Elektronen von bis zu etwa 50 eV. Die Informationstiefe beträgt nur weniger zehner nm, sodass die Oberfläche der Probe abgebildet wird. Diese kann daher sehr gut und plastisch 3-dimensional betrachtet werden.",https://vimeo.com/548735082,https://youtu.be/vjoSMyoNAuI,
Kathodolumineszenz Bilder (Cathodo-Luminescence – CL images),3,3,none,02:44,"CL-Bilder werden mit Photonen im optischen – inkl. IR und UV – Bereich aufgenommen, die ebenfalls von Elektronenübergängen ausgesandt werden. Jedoch sind diese entsprechend nieder-energetisch und entstehen durch Umweganregung von Elektronen in denn äußersten Schalen des Atoms. Mit CL können oftmals sehr gut Zonierungen in Schwermineralen sichtbar gemacht werden.",https://vimeo.com/548740743,https://youtu.be/ulQI26FkPko,
Energie-Dispersive Analytik (EDS/EDX),4,1,none,14:15,"Die EDS ist sehr geeignet für eine schnelle, qualitative Analyse, da das gesamte Spektrum abgebildet wird und erste Peaks in Sekunden auftauchen. Die Auflösung ist jedoch vergleichsweise schlecht. Es ist auch eine semi-quantitative Standardisierung möglich, die häufig bei SEMs eingesetzt wird. Eine vollständige Standardisierung ist nur in Ausnahmefällen sinnvoll, z.B. wenn nur ein SEM mit EDS zur Verfügung steht. Es sind weiter z.B. Element-Maps möglich.",https://vimeo.com/548757967,https://youtu.be/7JhxLbVz0QU,
WDS-Analytik: Selektion einer Wellenlänge mit Hilfe der Bragg-Bedingungen (Bragg-Gleichung),4,2,none,17:13,Bei WDS-Analysen wollen wir nur die Wellenlänge des Röntgenquants eines Elements messen. Diese können wir mit Hilfe von Analysator-Kristallen und der Bragg-Bedingung selektieren und in den Detektor lenken. Es müssen womöglich Röntgenlinien höherer Ordnung beachtet werden.,https://vimeo.com/548865405,https://youtu.be/oUsGeugHi44,
WDS-Analytik: Erfüllung der Bragg-Bedingung mit Hilfe des Rowland-Kreises,4,3,none,14:17,"Die Bragg-Bedingung ist nur in einem Punkt erfüllt. Das würde zu sehr geringen Zählraten führen. Mit gebogenen Kristallen und etwas Geometrie wird es möglich die gesamte Fläche eines Analysator-Kristalls für die Bragg-Beugung, bzw. die Selektion einer gewünschten Röntgenlinie auszunutzen.",https://vimeo.com/548908869,https://youtu.be/o7ntmOPUfY8,
WDS-Analytik: Wahl des Analysator-Kristalls,4,4,none,04:09,"Die Bragg-Bedingung wird erfüllt wenn der Einfallswinkel θ sowie der Gitterebenenabstand d stimmen. Tatsächlich reicht nicht ein Kristall mit einem Gitterebenenabstand d aus, um alle gewünschten Wellenlängen zur Beugung zu bringen – oder die Rowlandkreise müssten größer werden, was einen Verlust an Intensität bedeuten würde. Daher werden verschiedene Kristalle mit unterschiedlichen d-Abständen verwendet.",,https://youtu.be/414bm_EKzWs,
WDS-Analytik: Zählung der Röntgenquanten mit Gas(durchfluss)zählern,4,5,none,07:48,"Nachdem die gewünschte Wellenlänge des zu analysierenden Elements selektiert wurde, können die Röntgenquanten nun gezählt werden. In der Regel kommt dafür ein Gasdurchflusszähler mit einem Gemisch aus 90% Ar und 10% Methan, oder eine geschlossener Xe-Gaszähler zum Einsatz.",https://vimeo.com/549680579,https://youtu.be/xfbL-hmGc_U,
"WDS-Analytik: Peaks, Peaks, Peaks: Satelliten-, höhere Ordnung, Escape-, & Summen-Peaks",4,6,none,18:28,"Der Zähler des Detektors zählt noch insgesamt die Energie von 4 weiteren Prozessen. (i) Die Satelliten-Linien sind den charakteristischen Röntgenstrahlen sehr verwandt, und hängen mit der Probe selbst zusammen. (ii) Peaks höherer Ordnung entstehen, da Röntgenquanten mit der 1/n-Wellenlänge (n: 1, 2, 3 , …) ebenfalls die Bragg-Bedingung erfüllen, wie die gewünschte, zu selektierende Wellenlänge. Diese hängt also mit dem Analysator-Kristall zusammen. (iii) Im Zähler selbst kann Argon angeregt werden, und Röntgenstrahlung aussenden. Entweicht diese aus dem Detektor, fehlt etwas Energie vom zu zählenden Röntgenquant, und es entsteht im Zähler ein zusätzlicher, so genannter Escape-Peak, der diesen geringeren Energie-Impuls abbildet. (iv) Schließlich können zwei gleichzeitig ankommende Peaks als eine Peak mit der dann doppelten Energie gezählt werden. Diese heißen Summen- oder Pile-up Peaks.  Die Peaks (iii) und (iv) hängen also mit dem Detektor selbst zusammen.",https://vimeo.com/549812340,https://youtu.be/v0K4w55DbBs,
"WDS-Analytik: Zählung der richtigen Impulse (HV, PHA, PHD & SCA)",4,7,none,20:48,"Dem Zählrohr ist eine Zählelektronik nachgeschaltet. Deren wichtigste Funktion ist es, die zusätzlich entstehenden und an sich unerwünschten Röntgenquanten herauszufiltern. Das Konzept hinter dieser Pulshöhen-Analyse (PHA) ist zunächst ein wenig trickreich, jedoch äußerst hilfreich. Die PHA erlaubt zwei Mess-Modi: (i) integral – dabei wird nichts gefiltert, und (ii) differential – nun wird mit Hilfe eines single channel analysers (SCA) gefiltert. Außerdem kann mit der Zählelektronik die Zählrate (Counts per second – cps) optimiert werden,. Dafür wird die Hochspannung (HV) über einen verstellbaren Verstärker (Gain) auf 1700±20 V justiert.",https://vimeo.com/549804218,https://youtu.be/C_G4-rz0NJo,
