Titel,Kapitel,Unterkapitel,Schlagworte,Laufzeit,Beschreibung,vimeo,youtube - deutsch,youtube - english
WDS-Analytik: Elektronen-Kanone (Electron Gun) & Elektronen-Optik (EOS),4,8,none,09:17,"Nachdem wir nun fast die gesamte Mikrosonde (und damit auch das SEM) und deren Funktionsweise kennen gelernt haben, schauen wir uns zum Abschluss noch prinzipiell an, wie die Elektronen überhaupt auf die Proben beschleunigt, fokussiert und bei Bedarf darüber gerastert werden.",https://vimeo.com/553411118,https://youtu.be/zKXktxPP9IA,
"WDS-Analytik: Messbedingungen: Beschleunigungsspannung (kV), Strahlstrom (nA – µA) & Spot-Size (µm)",4,9,none,06:02,"Nun wollen wir etwas messen. Dazu müssen wir zunächst geeignete Messbedingungen  auswählen. Dabei achten wir vor allem auf Beschleunigungsspannung, Strahlstrom und Sp0t-Size, und deren Effekt auf die Probe, bzw. eine Messung.",https://vimeo.com/553413609,https://youtu.be/oeYvJ68cZbw,
Parameter der quantitativen Messung: Standardisierung & k-ratio,4,10,none,07:22,"Um Element-Konzentrationen in einer unbekannten Probe zum messen, vergleichen wir die gemessenen counts per second (cps) eines Elements in der Probe mit den gemessenen cps in einem Standard. Das Prinzip lässt sich sehr leicht über ein Diagramm verstehen. Daraus lässt sich die Standardisierung formalisieren. Die Konzentrationen eines Elements in Probe und Standard sind proportional zu deren gemessenen cps:
Die cps werden meist als Intensität ausgedrückt. Das Verhältnis der Intensitäten in Probe und Standard wird als ›k-ratio‹ bezeichnet:
Die Proportionalität zwischen Elementkonzentrationen und k-ratio lässt sich über den Korrekturfaktor ZAF nun als Gleichung schreiben:
Die k-ratio wird gemessen, die ZAF-Korrektur lässt sich berechnen, und die Element-Konzentration im Standard ist bekannt, sodass die Konzentration im Element wie folgt berechnet wird:",https://vimeo.com/553449801,https://youtu.be/-47vsN5w2pw,
"Parameter der quantitativen Messung: Matrix-Korrektur: ZAF, PAP & φ(ρz)",4,11,none,10:16,"Wird ein Element gemessen, interagiert der ankommende Elektronenstrahl, sowie die entstehende Röntgenstrahlung mit den umgebenden Elementen. Dadurch schwächt und verstärkt sich das Signal des zu messenden Elements. Diese Veränderung durch die umgebende, so genannte Matrix muss korrigiert werden. Das geschieht entweder rein theoretisch, indem die drei Einflussparamter (i) Z: mittlere Atomzahl, (ii) A: Absorption und (iii) F: Sekundäre Fluoreszenz berechnet werden (= ZAF-Korrektur). Alternativ wird eine parametrisierte Funktion verwendet (= φ(ρz)-Funktion), welche experimentell bestimmt wurde (z.B. PAP-Korrektur).Tatsächlich messen wir also k-ratios, welche wir dann über eine Matrix-Korrektur in Konzentrationen umrechnen.",https://vimeo.com/553635010,https://youtu.be/2BGEBSZkdx8,
Parameter der quantitativen Messung: Zählstatistischer Fehler,4,12,none,07:00,"Wenn wir zählen, machen wir meist Fehler. Dieser zählstatistische Fehler wird angegeben mit √n, wobei n die Zahl der gezählten Ereignisse darstellt. Daraus ergibt sich für die Messung von counts ein zählstatistischer Fehler von √counts, bzw. als relativer Fehler  1⁄√counts. Die counts meinen hier alle counts, also cps  counts×secMesszeit.",https://vimeo.com/553650338,https://youtu.be/JRnb2kK-WNo,
Parameter der quantitativen Messung: Untergrund (Background),4,13,none,03:44,"Bei einer Messung wird nicht nur die charakteristische Röntgenstrahlung, sondern auch ein Teil Bremsberg gemessen. Möglicherweise kommt noch etwas Detektor-Rauschen dazu. Diesen Untergrunde – also primär Bremsberg plus evtl. noch Detektor-Rauschen – wird als Untergrund bezeichnet, und muss vom eigentlich Peak der zu messenden Röntgenlinie abgezogen werden. D.h.: cps_peak=cps_gemessen-cps_background",https://vimeo.com/553746564,https://youtu.be/VMkYDtj9xRc,
Parameter der quantitativen Messung: Nachweisgrenze (detection limit – d.l.),4,14,none,08:11,"Der Untergrund wie auch der Peak sind vom Detektor-Rauschen überlagert. Ein Peak kann nur als solcher erkannt und gemessen werden, wenn dieser größer ist als das Detektor-Rauschen. Wir definieren einen Peak als messbar, wenn er größer als das Detektor- und größer als das Peak-Rauschen ist. Daraus ergibt sich für die Nachweisgrenze die prinzipielle Formel:

d.l.(Gew%)=c_(i,Std)×(3×√(2×counts))/I_(i,Std) ×ZAF

Das Detection-Limit wird direkt auf dem Standard mit gemessen, d.h. I_(i,Std) wird gemessen, c_(i,Std) ist bekannt, und 3×√(2×counts) sind 3 mal der zählstatistische Fehler des Untergrunds sowie des Peaks. Die statistisch etwas ausgefuchstere Formel für die Nachweisgrenze gibt es im Video.",https://vimeo.com/553745265,https://youtu.be/0YbsJq931Yw,
Parameter der quantitativen Messung: Linienüberlagerungen/Interferenzen,4,15,none,06:46,"Die Energien der Röntgenlinien zweier Elemente können sehr ähnlich sein, da sie entweder na-he beieinander liegen, oder weil die K-Linie des einen Elements eine sehr ähnliche Energie hat wie die L- oder M-Linie eines anderen Elements. Wie auch immer müssen solche Interferenzen genau beachtet werden, um keine falschen Element-Konzentration zu bestimmen.",https://vimeo.com/554162510,https://youtu.be/dBVJMT-KQn4,
Parameter der quantitativen Messung: Spektrale Auflösung & Vergleich der Linienbreiten von EDS & WDS,4,16,none,03:58,"Der wohl mit größte Vorteil von WDS gegenüber EDS ist die um Größenordnungen bessere Auflösung von WDS. Während EDS Röntgenlinien im Bereich von 100er eV auflöst, löst WDS im 10er eV Bereich auf. Allerdings hängt die WDS-Auflösung auch vom verwendeten Kristall, sowie dem Durchmesser des Rowlandkreises ab.",https://vimeo.com/554168277,https://youtu.be/wTDGnn7LVJA,
Parameter der quantitativen Messung: Chemical Peak Shift,4,17,none,06:51,"Die Elektronen-Bindungsenergien eines Elements können teils sehr unterschiedlich sein, je nachdem in welchem Mineral sie eingebaut sind. D.h., die, Elektronen-Bindungsenergie eines Elements hängt von der Kristallstruktur, sowie den weiteren Elementen im Kristall ab. Die mög-licherweise unterschiedlichen Elektronen-Bindungsenergien verschieben den Peak eines Ele-ments mitunter so dramatisch, sodass möglicherweise auf der Flanke des Peaks, statt auf dem Peak selbst gemessen wird. Dann bestimmt man falsche Element-Konzentrationen.",https://vimeo.com/554168354,https://youtu.be/EbeEzyt5ggM,
Quantitative Messung & Analyse-Modi: Punkt-Analysen,4,18,none,08:02,"Mit Punkt-Analysen bestimmen wir die Zusammensetzung unserer Probe. Mit EDS schnell und qualitativ, mit WDS etwas langsamer, dafür quantitativ, bzw. mit hoher Genauigkeit. Es gibt bei Punkt-Analysen ein Reihe von Dingen zu beachten, wie z.B. Nachbar-Minerale, Größe der Pro-be, Spot-Größe, Genauigkeit der Stage, sekundäre Fluoreszenz oder die EOS-Bedingungen. Als Ergebnis erhalten wir Oxid- oder Element-Konzentrationen. Es ist möglich Punkte zu pro-grammieren und z.B. über Nacht laufen zu lassen.",https://vimeo.com/555885787,https://youtu.be/LWLK2qP00TM,
Quantitative Messung & Analyse-Modi: Linien-Analysen,4,19,none,04:40,"Mit Linien-Analysen bestimmen wir Konzentrations-Profile über Minerale, Gläser – oder ganz allgemein Phasen. Hier müssen wir ebenfalls eine Reihe von Dingen beachten, zunächst oftmals dieselben wie bei Punkt-Analysen, hinzu müssen wir überlegen welche Schrittweite wir brau-chen und wie lange so eine Line dann wohl braucht. Lines können natürlich ebenso wie Punkte vorprogrammiert werden.",https://vimeo.com/555887885,https://youtu.be/kypH0ApNevU,
Quantitative Messung & Analyse-Modi: Element-Maps,4,20,none,03:08,"Element-Maps sind bei EDS wie auch bei WDS in der Regel qualitativ. Nur sehr selten werden quantitative Grids erstellt. Bei EDS wird für eine Map der Strahl, bei WDS für eine höher Genau-igkeit die Probebühne bewegt. Element-Maps können sehr aussagekräftige Übersichten der Elementverteilung in einer Probe geben. Element-Maps brauchen jedoch schnell viele Stunden und sind daher teuer. Werden sei benötigt, lässt man sie gerne z.B. vorprogrammiert über ein Wochenende laufen.",https://vimeo.com/555892879,https://youtu.be/yS7WaBbUkLk,
Quantitative Messung & Analyse-Modi: Proben- und Mess-Vorbereitung,4,21,none,18:24,"Wenn man an ein Gerät geht ist es sehr hilfreich im Vorfeld gut zu überlegen was man messen will, bzw. welche Ergebnisse man möchte, und – die Probe entsprechend vorzubereiten. Diese Sachen können oder sollten am Besten auch mit mir im Vorfeld einmal durchgesprochen wer-den, bzw. gibt es bei mir eine Checkliste, worauf man achten sollte – hier einmal die Checkliste erklärt in einem Video.",https://vimeo.com/558426256,https://youtu.be/fSM-u1kjDRE,
Wie bekomme ich meine Daten von der Mikrosonde?,5,1,none,09:36,"Einmal etwas sehr technisches. Das herunter laden, und vor allem in zB Excel reinladen und et-was nachbearbeiten ist öfters ein Problem, und ist deshalb einmal gezeigt.",https://vimeo.com/558881724,,
Wie genau ist mein Ergebnis: Richtigkeit + Präzision = Genauigkeit,5,2,none,09:52,"Wenn es um die Genauigkeit der Ergebnisse geht, hört man viele verschiedene Begriffe die sol-len hier etwas sortiert werden – und sind es sogar in der ISO-Norm 5725-1.",https://vimeo.com/558911160,,
Einstieg: Ein Wanderausflug in Gruppen,5,3.1,none,07:49,"Zunächst nähern wir uns der Mineralformel-Berechnung mit einer Analogie, um dessen Prinzip zu verstehen. ",https://vimeo.com/559089361,,
Mineralformel-Berechnung,5,3.2,none,10:32,"Nun schauen wir uns – ganz unblutig – die formale Vorgehensweise der Mineralformel-Berechnung an. Es ist nur ein Einstieg in die Berechnung, denn für zB OH-haltige Minerale oder solche mit F-, Cl-, usw. muss die Berechnung entsprechend angepasst werden. Das ist schnell für viele metamorphe Minerale der Schichtsilikate, Amphibol-Gruppe, etc. wichtig.",https://vimeo.com/559144770,,
Besetzungsmodell/Strukturformel eines Minerals,5,3.3,none,04:06,"Nach der Mineralformel-Berechnung kann deren Ergebnis benutzt werden, um ein Besetzungsmodell, bzw. eine Strukturformel zu bestimmen. Das hört sich sehr viel beeindruckender an, als es ist – recht cool ist es trotzdem.",https://vimeo.com/559151845,,
Oxid-Element Umrechnung,5,4.1,none,04:26,Haupt- und Nebenelemente werden meist als Oxid angegeben – dann erhält man (idealerweise) Summen (nahe) 100 Gew%. In Diagrammen sind wir jedoch meist an Element- und nicht Oxid-Konzentrationen interessiert. Daher rechnen wir häufig Oxid- in Element-Konzentrationen um. Das sollten wir also aus im Schlaf beherrschen.,https://vimeo.com/558889327,,
Normieren,5,4.2,none,07:26,Sehr viele Diagramm zeigen normierte oder doppelt normierte Häufigkeiten. Daher muss es leicht fallen diese Diagramme selbst schnell zu produzieren und zu verstehen. Im ersten Schritt lernen wir daher Konzentrationen zu normieren und doppelt zu normieren.,https://vimeo.com/327293503,,
Die verschiedenen Arten von Diagrammen – und wie man aussagekräftige Diagramme macht,5,4.3,none,34:03,"Ich glaube es ist ganz interessant zu sehen, wie man man ein aussagekräftiges Diagramm ma-chen könnte. Und während es auch recht interessant ist, einmal zu unterscheiden welche ver-schiedenen Diagramm-Typen es gibt, ist das zugegebenermaßen ein teils etwas trockenerer Stoff. Es macht aber klar, was genau man eigentlich in einem Diagramm darstellt, wenn man seine Daten plottet.
Vor allem aber: ich zeige nur die gängigsten, und damit nur eine kleine Auswahl möglicher Dia-gramme. Es gibt einen ganzen Zoo an Diagrammen, und es kann sehr erfrischend sein, sich die einmal anzuschauen, und für die eigenen Ergebnisse einmal eine andere Darstellung auszuwäh-len. Lass Dich von folgender Webseite einfach mal etwas inspirieren:  matplotlib Gallery
Die insgesamt 7  Video für dieses Kapitel findest Du auf metbase.org, dort auf Resources, dann evtl. Deutsch auswählen, und dann entsprechend dem Bild rechts alle Videos unter ›Plot Types‹.
In der Box rechts oberhalb der Videos finden sich auch die Instant Reviews & Quiz.",,,
Wie man aussagekräftige Tabellen macht,5,4.4,none,13:13,"Natürlich gibt es auch eine Reihe Regeln und good practices wie aussagekräftige und übersicht-liche Tabellen erstellt werden, und die hier einmal vorgestellt werden. Dazu gehören zB: Tabel-len-Überschrift & -Unterschrift, Formatierung, Nachkommastellen von Zahlen, Ausrichtung, etc.",https://vimeo.com/560530864,,
REM – und dessen Alleinstellungsmerkmale,6,1.1,none,06:59,"Nachdem wir nun praktisch alles über die Mikrosonde wissen, ist uns auch bekannt, dass diese in erster Näherung ein REM mit WDS ist. So ganz stimmt das aber eben nicht. Das REM ist sehr viel mehr ein Mikroskop als es die Mikrosonde ist, die das aufgrund der geometrischen Anforderun-gen des Rowlandkreises für das WDS nicht sein kann. Frei von diesen geometrischen Zwängen hat das REM tatsächlich mehr Raum, in dem sich die Probe für beste mikroskopische Bedingun-gen in alle Richtungen bewegen kann.",https://vimeo.com/562677540,,
Electron Back-Scatter Diffraction (EBSD) mit dem REM,6,1.2,none,06:24,"REM können als zusätzlichen Detektor noch EBSD haben. Dieser kann in einer Mikrosonde nicht verbaut werden, da die Probe dazu in einem 70º Winkel auf der Probenbühne angebracht, oder die Bühne um diesen Winkel gekippt werden muss. Bei EBSD werden Elektronen am Kristallgit-ter charakteristisch gebeugt und gelangen anschließend auf den Detektor. Dort wird ein Beu-gungsmuster registriert, das charakteristisch für ein bestimmtes Mineral, bzw. die räumliche Lage eines Minerals ist. Es wird also möglich zu sehen, welche Orientierung ein Mineral in einer Probe hat. Das ist für Gefügeuntersuchungen unheimlich nützlich und aussagekräftig. Die Probe muss dazu allerdings speziell präpariert werden, um eine sehr ebene Oberfläche zu erhalten.
Zu EBSD gibt es einen Kurs in MWp Min2, bzw. MWp Min3 in ›Spezielle Methoden der Mikroana-lytik‹, welcher derzeit als Blockkurs von Jolien Linckens angeboten wird.",https://vimeo.com/562683500,,
Die Interaktion von Röntgenstrahlung mit Materie: das Funktionsprinzip der RFA,6,2.1,none,07:41,"Die Röntgen-Fluoreszenz Analyse (RFA) unterscheidet sich von der Mikrosonde darin, dass die Interaktion der Probe, mit Röntgenstrahlen geschieht, und nicht mit Elektronen. Fast alles nach der Interaktion ist zumindest dem Prinzip nach identisch zur Mikrosonde, also wie Elemente delektiert und quantifiziert werden. Röntgenstrahlen haben z.B. den Vorteil keinen Bremsberg zu erzeugen und zerstörungsfreier zu sein. Röntgenstrahlen können nur schwer fokussiert wer-den, weshalb RFA meist dazu genutzt wird das Gesamtgestein zu analysieren. Dazu werden meist Schmelztabletten oder Pulverpresslinge hergestellt. Die Nachweisgrenzen gehen bis in den unteren Gew-ppm Bereich.",https://vimeo.com/562690644,,
Die 3 verschiedenen Arten von RFA,6,2.2,none,06:22,"Die RFA gibt es für die Geowissenschaften meist in 3 verschiedenen Ausführungen von groß bis klein, mit unterschiedlichen Einsatzgebieten, und verschieden guten Ergebnissen.",https://vimeo.com/562731796,,
Einbau einer Probe in die EPMA,7,1,none,02:03,"Hier nur eine Kurzversion, wie eine Probe eingebaut wird, um die Idee davon zu vermitteln. Auf OLAT gibt es ein ausführliches Video, das alles Schritte vollständig erklärt. Das hier dient nur der Illustration.",https://vimeo.com/564018011,,
Proben-Navigation mit dem ›Specimen Navigator‹,7,2,none,03:10,"Die Probe wird zunächst eingescannt und hat dann den Schliff übersichtlich auf dem Mikroson-den-Bildschirm. Dieses Scan-Bild lohnt sich auch für die eigene Dokumentation zu kopieren. Außerdem können 3 Koordinaten auf dem Probenhalter eingelsen werden, um dann mit dem Specimen Navigator schnell per Doppelklick auf allen eingeschleusten Proben zu navigieren. Das ist flugs und komfortabel.",https://vimeo.com/563666753,,
Erstellen von BSE & SE Bildern,7,3,none,08:49,"Das PC-SEM Fenster der Mikrosonden-Software ist funktional identisch zu einer SEM-Software. Im ersten Schritt wollen wir die nutzen, um eine Beispiel-Probe auf SE- und BSE-Bildern gut dar-zustellen. Aus guten SE- und BSE-Bildern lassen sich schon einige belastbare Aussagen zu bei-spielsweise Texture, Gefüge, aber auch Mineralogie machen.",https://vimeo.com/563662307,,
Übersichtsanalysen mit dem EDS,7,4,none,12:55,"Das EDS wird ebenfalls über das PC-SEM Fenster gesteuert. Damit sollen im nächsten Schritt qualitative Analysen gemacht werden, um zu schauen wie die Phasen zusammen gesetzt sind, sodass kein Element für spätere WDS-Messung übersehen wird. Aber auch um schnell die Mine-ralogie im Schliff zu überblicken. Und das nicht nur mit Punkt-Analysen, sondern auch mit ge-schwinden Linien-Scans und Element-Maps.",https://vimeo.com/563659446,,
Standardisierung für WDS-Messungen,7,5,none,20:36,"Wenn wir für WDS standardisieren, durchlaufen wir eine Menge Einzelschritte. Das Spektrome-ter besteht aus zwei Teilen, und so bestimmen wir zunächst über einen Peak-Search die genaue Position des Analysator-Kristalls. Im zweiten Schritt optimieren wir den Detektor, und zwar (i) die Hochspannung (HV) des Detektor-Drahtes im Gas-Zähler. Die sollte immer bei etwas 1700±30 V liegen. Dann schauen wir unsv die Impulshöhenverteilung an, und ob wir eventuell ein Fenster setzen müssen um z.B. höhere Ordnungen anderer Elemente zu eliminieren. Schließlich messen wir für die eigentliche Kalibration 3 Punkte auf dem Standard mit bekannter Zusam-mensetzung.",https://vimeo.com/563654726,,
Punktmessungen mit dem WDS,7,6,none,03:47,"Danach kann es mit den quantitativen Punktmessungen mit WDS los gehen. Natürlich können auch Linien-Profile gelegt werden, aber so detailliert muss es gar nicht werden. Linien oder auch Element-Maps mit WDS zu programmieren ist kinderleicht in wenigen Minuten gelernt. Die Software hat da in den letzten Jahren spürbare Sprünge zu mehr intuitiver Bedienbarkeit ge-macht – wenn auch nicht in allen Bereichen.",https://vimeo.com/563665136,,
Bilder und Videos von und aus der Mikrosonde,7,7,none,08:27,"Zum Abschluss gibt es noch mal einen Blick ins Labor, diesmal in voller Kenntnis was es da im Detail zu sehen gibt, und zu was die einzelnen Dinge da sind.",https://vimeo.com/564963383,,